scaffold,start,end,mid,sites,pi_ST,pi_SR1,pi_SR2,dxy_ST_SR1,dxy_ST_SR2,dxy_SR1_SR2,Fst_ST_SR1,Fst_ST_SR2,Fst_SR1_SR2
ChrX_MullerAD,1,1000000,643520,22678,0.1067,0.0917,0.0667,0.1017,0.0986,0.0888,0.0095,0.0213,0.039
ChrX_MullerAD,1000001,2000000,1501662,39769,0.1194,0.123,0.1013,0.1239,0.1333,0.1372,0.009,0.0352,0.0715
ChrX_MullerAD,2000001,3000000,2500046,39268,0.1303,0.1337,0.1128,0.1351,0.1463,0.1496,0.0097,0.0348,0.0689
ChrX_MullerAD,3000001,4000000,3549779,29748,0.1485,0.1513,0.1228,0.154,0.161,0.1648,0.011,0.0315,0.0649
ChrX_MullerAD,4000001,5000000,4513217,33118,0.148,0.1476,0.1119,0.1536,0.1569,0.1626,0.0154,0.0337,0.0785
ChrX_MullerAD,5000001,6000000,5546706,38382,0.1307,0.119,0.0603,0.1423,0.1428,0.1409,0.0524,0.0669,0.1496
ChrX_MullerAD,6000001,7000000,6461982,40180,0.1414,0.1061,0.0416,0.1593,0.162,0.1331,0.0984,0.0915,0.1904
ChrX_MullerAD,7000001,8000000,7471234,38783,0.1559,0.1381,0.0643,0.1779,0.1826,0.1705,0.0764,0.0848,0.1719
ChrX_MullerAD,8000001,9000000,8470427,44633,0.1362,0.1138,0.0058,0.153,0.157,0.1473,0.0802,0.1159,0.2628
ChrX_MullerAD,9000001,10000000,9504362,46182,0.1504,0.1377,0.021,0.1701,0.178,0.1573,0.067,0.112,0.203
ChrX_MullerAD,10000001,11000000,10527146,41494,0.1402,0.1187,0.0138,0.154,0.1552,0.1575,0.0689,0.1032,0.2591
ChrX_MullerAD,11000001,12000000,11491914,41296,0.1474,0.1407,0.029,0.1615,0.1449,0.1626,0.0462,0.0727,0.1968
ChrX_MullerAD,12000001,13000000,12518570,42669,0.1566,0.1609,0.0335,0.1647,0.166,0.1792,0.0149,0.0845,0.1843
ChrX_MullerAD,13000001,14000000,13477778,36938,0.1619,0.152,0.0204,0.1695,0.1914,0.2114,0.0309,0.113,0.2714
ChrX_MullerAD,14000001,15000000,14498851,37348,0.1614,0.108,0.0105,0.1676,0.1786,0.2134,0.0831,0.1062,0.3949
ChrX_MullerAD,15000001,16000000,15531322,26134,0.141,0.0974,0.0804,0.1518,0.1633,0.171,0.0927,0.0682,0.2411
ChrX_MullerAD,16000001,17000000,16441063,19856,0.1714,0.0887,0.0915,0.183,0.1644,0.1958,0.1259,0.0363,0.2999
ChrX_MullerAD,17000001,18000000,17534006,23487,0.1795,0.0202,0.0237,0.1815,0.1884,0.2062,0.1961,0.0904,0.7607
